INSERT INTO `Authors` VALUES(1,'Justin Stephens');
INSERT INTO `Authors` VALUES(2,'Hector Simpson');
INSERT INTO `Authors` VALUES(3,'Teresa Hernandez');
INSERT INTO `Authors` VALUES(4,'Jared Stanton');
INSERT INTO `Authors` VALUES(5,'Lisa Warner');
INSERT INTO `Authors` VALUES(6,'Rachel Gonzalez');
INSERT INTO `Authors` VALUES(7,'Kelly Levy');
INSERT INTO `Authors` VALUES(8,'Guy Kim');
INSERT INTO `Authors` VALUES(9,'Taylor Cole');
INSERT INTO `Authors` VALUES(10,'Brian Ibarra');
INSERT INTO `Authors` VALUES(11,'Daniel Lee');
INSERT INTO `Authors` VALUES(12,'Kenneth Page');
INSERT INTO `Authors` VALUES(13,'Dr. Michelle Fox');
INSERT INTO `Authors` VALUES(14,'Jessica Anderson');
INSERT INTO `Authors` VALUES(15,'Jasmine Christian');
INSERT INTO `Authors` VALUES(16,'Ronald Miller');
INSERT INTO `Authors` VALUES(17,'Debra Harris');
INSERT INTO `Authors` VALUES(18,'Bradley Rodriguez');
INSERT INTO `Authors` VALUES(19,'Jeffrey Clark');
INSERT INTO `Authors` VALUES(20,'William Mason');
